
> spendy-fresh@1.0.0 start
> expo start --clear --reset-cache

env: load .env
env: export EXPO_PUBLIC_EAS_PROJECT_ID GOOGLE_CLOUD_PROJECT_ID GOOGLE_VISION_API_KEY
Starting project at /Users/sreeramvennapusa/Documents/spendy-fresh
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📧 Found 0 email invitations (new users)
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 14600, "relationships": 2, "totalOwed": 14600, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  Processing 5 friendships
 LOG  Processing 1 groups
 LOG  Processing group: Months with 3 members
 LOG  Skipping group balance for August - already counted as friend
 LOG  Skipping group balance for Sept - already counted as friend
 LOG  ✅ UNIFIED balance calculation complete: {"netBalance": 14600, "relationships": 2, "totalOwed": 14600, "totalOwing": 0}
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  ✅ useBalances: Refresh complete: {"detailCount": 2, "friendsCount": 5, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0}
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 12800, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}, {"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}], "isLoading": false, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0}
iOS Bundled 437ms src/services/notifications/PushNotificationService.ts (588 modules)
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 12800, "name": "August", "source": "friend"}, {"balance": 1800, "name": "Sept", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  📊 useBalances: Current state: {"friendCount": 2, "friendsDataCount": 5, "groupMemberCount": 0, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0, "totalRelationships": 2}
 LOG  📊 useBalances: Friends breakdown: [{"balance": 12800, "name": "August", "source": "friend"}, {"balance": 1800, "name": "Sept", "source": "friend"}]
 LOG  📊 useBalances: Group members breakdown: []
 LOG  Sending notification to user: WWWJK6wn0Tfme27WFpasx6P25WK2 {"body": "August settled USD 6400 for \"Settlement for manual_settlement payment\"", "data": {"actions": [[Object], [Object]], "amount": 6400, "currency": "USD", "description": "Settlement for manual_settlement payment", "expenseId": "Xnczdhku3ZUg3W0ePgfM", "groupId": undefined, "groupName": undefined, "senderAvatar": "", "senderName": "August"}, "title": "Payment Settled", "type": "expense_settled"}
 LOG  Sending notification to user: e30L7mIyeCSTdqN210g89natP112 {"body": "Your payment of USD 6400 to July has been confirmed", "data": {"actions": [[Object], [Object]], "amount": 6400, "currency": "USD", "description": "Payment confirmation", "expenseId": "Xnczdhku3ZUg3W0ePgfM", "groupId": undefined, "groupName": undefined, "senderAvatar": undefined, "senderName": "System"}, "title": "Payment Confirmed", "type": "expense_settled"}
 LOG  ✅ Settlement notifications sent
 LOG  ✅ Settlement transaction created successfully: Xnczdhku3ZUg3W0ePgfM
 LOG  🔄 SYNC FIX: Updating friend balances directly
 LOG  🔄 SYNC: Updating friend balance for settlement
 LOG  📝 e30L7mIyeCSTdqN210g89natP112 pays WWWJK6wn0Tfme27WFpasx6P25WK2 $6400
 LOG  💡 This should REDUCE e30L7mIyeCSTdqN210g89natP112's debt to WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 Updating friend balance between e30L7mIyeCSTdqN210g89natP112 and WWWJK6wn0Tfme27WFpasx6P25WK2 by -6400
 LOG  📝 Balance semantics: Positive amount means WWWJK6wn0Tfme27WFpasx6P25WK2 owes e30L7mIyeCSTdqN210g89natP112 more
 LOG  ✅ Updated e30L7mIyeCSTdqN210g89natP112's side: -6400 (friend owes less)
 LOG  ✅ Updated WWWJK6wn0Tfme27WFpasx6P25WK2's side: +6400 (friend owes more)
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  Balance update completed successfully
 LOG  ✅ SYNC: Friend balance updated for settlement
 LOG  🔄 ENHANCED: Updating expense splits with friend sync
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📋 Found 0 relevant expenses to update
 LOG  ✅ ENHANCED: Payment marked as paid with full synchronization
 LOG  ✅ ENHANCED: Settlement recorded with full synchronization
 LOG  🔄 UnifiedSettlementScreen: Force refresh initiated...
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 FriendsManager: Fetching fresh friends data from Firebase
 LOG  🔄 UnifiedSettlementScreen: Loading initial data and refreshing balances...
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 0 email invitations (new users)
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 12800, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}, {"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}], "isLoading": true, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📱 Found 0 pending SMS/WhatsApp invitations
 LOG  ✅ Returning 2 total pending invitations: {"newEmailUsers": 0, "receivedExistingUsers": 0, "sentExistingUsers": 2, "smsWhatsApp": 0}
 LOG  🔄 FriendsManager: Real-time friends update received 5
 LOG  ✅ Friends updated, notifying unified balance system
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔔 useBalances: Balance change notification received
 LOG  🔄 useBalances: Refreshing with UnifiedSettlementService
 LOG  🔄 Calculating UNIFIED balances for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🎯 Overview tab rendering with unified balances: {"allBalances": [{"balance": 12800, "breakdown": [Object], "email": "august@gmail.com", "groupId": undefined, "groupName": undefined, "name": "August", "source": "friend", "userId": "e30L7mIyeCSTdqN210g89natP112"}, {"balance": 1800, "breakdown": [Object], "email": "sept@gmail.com", "groupId": undefined, "groupName": undefined, "name": "Sept", "source": "friend", "userId": "vOsluUiDS9XHDIboxnM9rOeVgb63"}], "isLoading": true, "netBalance": 14600, "totalOwed": 14600, "totalOwing": 0}
 LOG  ❌ GroupDetailsModal: Not rendering - visible: false localGroupData: false
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  🔍 Fetching pending invitations for user: WWWJK6wn0Tfme27WFpasx6P25WK2
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 0 received email friend requests (existing users)
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "GUYTy3opeCS583b8w9v1", "status": "pending", "toUserData": {"avatar": "", "email": "sree030289@gmail.com", "fullName": "Sreeram vennapusa", "mobile": "0426077650"}, "toUserId": "JIH1kKYb1aWNEU7M6uiezMrH5O12"}
 LOG  📋 Email pending invitation SENT (existing user): {"fromUserId": "WWWJK6wn0Tfme27WFpasx6P25WK2", "id": "QictjP80awM4h1f26bb6", "status": "pending", "toUserData": {"avatar": "", "email": "final2@gmail.com", "fullName": "Final2", "mobile": "0426077650"}, "toUserId": "4RoYFhd39cPV59JKSGw2OILhip83"}
 LOG  📧 Found 2 sent email friend requests (existing users)
